z,x,y
0,0,0
4.0647e-4,4.2721e-5,0
0.003408,3.5819e-4,0
0.012571,0.0013212,0
0.031463,0.0033069,0
0.063122,0.0066343,0
0.1093,0.011487,0
0.17053,0.017924,0
0.24693,0.025953,0
0.33855,0.035583,0
0.44547,0.046821,0
0.56775,0.059673,0
0.70539,0.07414,0
0.85837,0.090219,0
1.0267,0.10791,0
1.2102,0.1272,0
1.4091,0.1481,0
1.6232,0.1706,0
1.8524,0.1947,0
2.0969,0.22039,0
2.3565,0.24768,0
2.6313,0.27656,0
2.9213,0.30704,0
3.2265,0.33911,0
3.5468,0.37278,0
3.8823,0.40805,0
4.233,0.44491,0
4.599,0.48337,0
4.9801,0.52343,0
5.3765,0.56509,0
5.7881,0.60835,0
6.2149,0.65321,0
6.657,0.69968,0
7.1143,0.74774,0
7.8288,0.82296,-1.415e-4
8.965,0.94298,-8.9681e-4
10.814,1.1392,-0.003312
13.874,1.4657,-0.009948
17.319,1.8351,-0.020616
21.15,2.2476,-0.035748
25.368,2.7033,-0.055729
29.977,3.2023,-0.080827
34.978,3.7449,-0.11113
40.372,4.3312,-0.14645
46.161,4.9614,-0.18627
52.348,5.6357,-0.22962
58.933,6.3542,-0.27503
65.919,7.1172,-0.32043
73.307,7.9251,-0.36309
81.098,8.7782,-0.3996
89.296,9.677,-0.42589
97.902,10.622,-0.43732
106.92,11.614,-0.42885
116.34,12.653,-0.39526
126.19,13.74,-0.33137
136.44,14.876,-0.23244
147.11,16.062,-0.094598
158.2,17.297,0.084741
169.71,18.584,0.30651
181.64,19.922,0.56975
193.99,21.311,0.87151
206.77,22.752,1.2072
219.97,24.245,1.5709
233.6,25.789,1.9565
247.66,27.384,2.3583
262.16,29.031,2.7723
277.08,30.728,3.1975
292.44,32.476,3.6359
308.22,34.275,4.0925
324.45,36.125,4.5745
341.1,38.027,5.0889
357.62,39.917,5.6223
372.36,41.606,6.1172
390.18,43.652,6.7362
408.5,45.758,7.3872
427.24,47.916,8.0603
442.49,49.673,8.608
456.07,51.24,9.0955
473.26,53.223,9.7137
493.46,55.556,10.449
513.45,57.867,11.193
526.21,59.344,11.678
541.23,61.084,12.257
562.83,63.59,13.101
582.44,65.866,13.87
595.14,67.342,14.368
611.43,69.236,15.007
634.39,71.906,15.916
649.77,73.697,16.534
663.6,75.309,17.096
684.62,77.76,17.96
708.89,80.592,18.96
724.13,82.373,19.589
747.29,85.079,20.548
772.59,88.039,21.606
791.07,90.203,22.389
817.07,93.249,23.499
843.47,96.345,24.63
867.36,99.149,25.655
894.49,102.34,26.826
922.02,105.57,28.026
949.92,108.86,29.253
978.21,112.19,30.504
1006.9,115.56,31.773
1035.9,118.99,33.064
1065.3,122.46,34.38
1095.1,125.98,35.723
1125.2,129.54,37.088
1155.6,133.14,38.471
1186.4,136.78,39.872
1217.5,140.46,41.293
1248.8,144.17,42.734
1280.4,147.92,44.193
1312.2,151.7,45.666
1344.2,155.51,47.151
1376.5,159.34,48.649
1408.9,163.2,50.162
1441.5,167.08,51.688
1474.2,170.98,53.224
1507.2,174.91,54.769
1540.2,178.86,56.324
1573.4,182.82,57.89
1606.8,186.81,59.468
1640.3,190.81,61.054
1673.8,194.83,62.647
1707.5,198.86,64.247
1741.3,202.9,65.853
1775.1,206.96,67.466
1809,211.02,69.083
1842.9,215.09,70.702
1876.8,219.16,72.322
1910.6,223.24,73.945
1944.5,227.32,75.568
1978.4,231.39,77.192
2012.2,235.47,78.816
2046,239.54,80.438
2079.8,243.61,82.059
2113.5,247.68,83.679
2147.1,251.74,85.297
2180.7,255.8,86.912
2214.2,259.85,88.523
2247.6,263.9,90.131
2280.9,267.93,91.735
2314.1,271.96,93.334
2347.2,275.97,94.929
2380.2,279.98,96.518
2413.1,283.97,98.102
2445.9,287.96,99.679
2478.5,291.93,101.25
2511.1,295.88,102.82
2543.4,299.82,104.38
2575.7,303.75,105.93
2607.7,307.66,107.47
2639.7,311.56,109.01
2671.4,315.44,110.53
2703,319.31,112.05
2734.5,323.15,113.56
2765.8,326.98,115.06
2796.8,330.79,116.56
2827.7,334.57,118.04
2858.4,338.34,119.51
2888.9,342.08,120.97
2919.2,345.81,122.42
2949.4,349.51,123.86
2979.3,353.19,125.29
3009.1,356.86,126.71
3038.6,360.5,128.12
3068,364.13,129.52
3097.2,367.73,130.91
3126.3,371.32,132.3
3155.1,374.89,133.67
3183.8,378.44,135.03
3212.4,381.97,136.39
3240.7,385.49,137.73
3268.9,388.99,139.07
3297,392.46,140.4
3324.8,395.93,141.72
3352.5,399.37,143.03
3380.1,402.8,144.34
3407.5,406.21,145.63
3434.7,409.61,146.92
3461.8,412.99,148.2
3488.7,416.35,149.47
3515.5,419.7,150.73
3542.2,423.03,151.99
3568.7,426.34,153.24
3595,429.64,154.48
3621.2,432.93,155.71
3647.2,436.2,156.93
3673.2,439.45,158.15
3698.9,442.7,159.36
3724.6,445.92,160.56
3750.1,449.13,161.76
3775.4,452.33,162.95
3800.7,455.51,164.13
3825.7,458.68,165.31
3850.7,461.84,166.48
3875.5,464.98,167.64
3900.2,468.11,168.79
3924.8,471.23,169.94
3949.3,474.33,171.08
3973.6,477.42,172.22
3997.8,480.5,173.35
4021.9,483.56,174.47
4045.8,486.61,175.59
4069.6,489.65,176.7
4093.3,492.68,177.8
4116.9,495.69,178.9
4140.4,498.69,179.99
4163.8,501.68,181.08
4187,504.66,182.16
4210.1,507.63,183.23
4233.1,510.58,184.3
4256,513.53,185.37
4278.8,516.46,186.42
4301.5,519.38,187.48
4324.1,522.29,188.52
4346.5,525.19,189.56
4368.9,528.08,190.6
4391.1,530.96,191.63
4413.3,533.82,192.66
4435.3,536.68,193.68
4457.2,539.52,194.69
4479.1,542.36,195.7
4500.8,545.18,196.7
4522.4,548,197.7
4543.9,550.8,198.7
4565.3,553.6,199.69
4586.7,556.38,200.67
4607.9,559.16,201.65
4629,561.92,202.63
4650,564.68,203.6
4671,567.42,204.56
4691.8,570.16,205.52
4712.6,572.89,206.48
4733.2,575.61,207.43
4753.8,578.31,208.38
4774.2,581.01,209.32
4794.6,583.71,210.26
4814.9,586.39,211.19
4835.1,589.06,212.12
4855.2,591.72,213.04
4875.2,594.38,213.96
4895.1,597.03,214.88
4914.9,599.67,215.79
4934.7,602.3,216.7
4954.4,604.92,217.6
4973.9,607.53,218.5
4993.4,610.14,219.4
5012.8,612.73,220.29
5032.2,615.32,221.18
5051.4,617.9,222.06
5070.6,620.48,222.94
5089.6,623.04,223.82
5108.6,625.6,224.69
5127.5,628.15,225.56
5146.4,630.69,226.42
5165.1,633.23,227.28
5183.8,635.75,228.14
5202.4,638.27,228.99
5220.9,640.79,229.84
5239.4,643.29,230.69
5257.7,645.79,231.53
5276,648.28,232.37
5294.2,650.76,233.21
5312.4,653.24,234.04
5330.4,655.71,234.87
5348.4,658.17,235.69
5366.3,660.62,236.51
5384.2,663.07,237.33
5401.9,665.51,238.14
5419.6,667.95,238.96
5437.2,670.38,239.76
5454.8,672.8,240.57
5472.3,675.21,241.37
5489.7,677.62,242.17
5507,680.03,242.96
5524.3,682.42,243.76
5541.5,684.81,244.54
5558.6,687.19,245.33
5575.7,689.57,246.11
5592.7,691.94,246.89
5609.6,694.31,247.67
5626.4,696.66,248.44
5643.2,699.02,249.21
5660,701.36,249.98
5676.6,703.7,250.74
5693.2,706.04,251.51
5709.7,708.36,252.26
5726.2,710.69,253.02
5742.6,713,253.77
5758.9,715.32,254.52
5775.2,717.62,255.27
5791.4,719.92,256.01
5807.5,722.21,256.76
5823.6,724.5,257.5
5839.6,726.79,258.23
5855.6,729.06,258.96
5871.5,731.34,259.7
5887.3,733.6,260.42
5903.1,735.86,261.15
5918.8,738.12,261.87
5934.4,740.37,262.59
5950,742.62,263.31
5965.6,744.86,264.03
5981,747.09,264.74
5996.4,749.32,265.45
6011.8,751.55,266.16
6027.1,753.77,266.86
6042.3,755.98,267.56
6057.5,758.2,268.26
6072.6,760.4,268.96
6087.7,762.6,269.66
6102.7,764.8,270.35
6117.6,766.99,271.04
6132.5,769.18,271.73
6147.4,771.36,272.42
6162.2,773.53,273.1
6176.9,775.71,273.78
6191.6,777.87,274.46
6206.2,780.04,275.14
6220.8,782.2,275.81
6235.3,784.35,276.49
6249.7,786.5,277.16
6264.1,788.65,277.82
6278.5,790.79,278.49
6292.8,792.93,279.16
6307,795.06,279.82
6321.2,797.19,280.48
6335.4,799.31,281.13
6349.5,801.43,281.79
6363.5,803.55,282.44
6377.5,805.66,283.1
6391.4,807.76,283.74
6405.3,809.87,284.39
6419.1,811.97,285.04
6432.9,814.06,285.68
6446.7,816.15,286.32
6460.3,818.24,286.96
6474,820.32,287.6
6487.6,822.4,288.24
6501.1,824.48,288.87
6514.6,826.55,289.5
6528,828.62,290.13
6541.4,830.68,290.76
6554.8,832.74,291.39
6568.1,834.8,292.01
6581.3,836.86,292.63
6594.5,838.91,293.25
6607.7,840.95,293.87
6620.8,842.99,294.49
6633.8,845.03,295.11
6646.9,847.07,295.72
6659.8,849.1,296.33
6672.7,851.13,296.94
6685.6,853.16,297.55
6698.5,855.18,298.16
6711.2,857.2,298.77
6724,859.21,299.37
6736.7,861.22,299.97
6749.3,863.23,300.57
6761.9,865.24,301.17
6774.5,867.24,301.77
6787,869.24,302.37
6799.5,871.23,302.96
6811.9,873.23,303.55
6824.3,875.22,304.15
6836.7,877.2,304.74
6849,879.19,305.32
6861.2,881.17,305.91
6873.5,883.14,306.5
6885.6,885.12,307.08
6897.8,887.09,307.66
6909.8,889.06,308.24
6921.9,891.02,308.82
6933.9,892.99,309.4
6945.9,894.94,309.98
6957.8,896.9,310.55
6969.7,898.86,311.13
6981.5,900.81,311.7
6993.3,902.75,312.27
7005.1,904.7,312.84
7016.8,906.64,313.41
7028.5,908.58,313.97
7040.1,910.52,314.54
7051.7,912.45,315.1
7063.2,914.38,315.67
7074.8,916.31,316.23
7086.2,918.24,316.79
7097.7,920.16,317.35
7109.1,922.08,317.9
7120.4,924,318.46
7131.7,925.92,319.02
7143,927.83,319.57
7154.3,929.74,320.12
7165.5,931.65,320.67
7176.6,933.55,321.22
7187.7,935.46,321.77
7198.8,937.36,322.32
7209.9,939.26,322.87
7220.9,941.15,323.41
7231.8,943.04,323.96
7242.8,944.93,324.5
7253.7,946.82,325.04
7264.5,948.71,325.58
7275.3,950.59,326.12
7286.1,952.47,326.66
7296.9,954.35,327.2
7307.6,956.23,327.73
7318.2,958.1,328.27
7328.9,959.97,328.8
7339.5,961.84,329.33
7350,963.71,329.86
7360.5,965.57,330.39
7371,967.44,330.92
7381.5,969.3,331.45
7391.9,971.16,331.98
7402.2,973.01,332.5
7412.6,974.87,333.03
7422.9,976.72,333.55
7433.1,978.57,334.07
7443.4,980.41,334.6
7453.6,982.26,335.12
7463.7,984.1,335.64
7473.8,985.94,336.15
7483.9,987.78,336.67
7494,989.62,337.19
7504,991.45,337.7
7514,993.29,338.22
7523.9,995.12,338.73
7533.8,996.95,339.24
7543.7,998.77,339.75
7553.5,1000.6,340.26
7563.3,1002.4,340.77
7573.1,1004.2,341.28
7582.8,1006.1,341.79
7592.5,1007.9,342.3
7602.2,1009.7,342.8
7611.8,1011.5,343.31
7621.4,1013.3,343.81
7631,1015.1,344.31
7640.5,1016.9,344.82
7650,1018.7,345.32
7659.5,1020.5,345.82
7668.9,1022.3,346.32
7678.3,1024.1,346.81
7687.7,1025.9,347.31
7697,1027.7,347.81
7706.3,1029.5,348.3
7715.5,1031.3,348.8
7724.8,1033.1,349.29
7734,1034.9,349.78
7743.1,1036.7,350.28
7752.2,1038.5,350.77
7761.3,1040.3,351.26
7770.4,1042,351.75
7779.4,1043.8,352.24
7788.4,1045.6,352.72
7797.4,1047.4,353.21
7806.3,1049.1,353.7
7815.2,1050.9,354.18
7824.1,1052.7,354.67
7832.9,1054.5,355.15
7841.7,1056.2,355.63
7850.5,1058,356.11
7859.2,1059.8,356.6
7867.9,1061.5,357.08
7876.6,1063.3,357.56
7885.2,1065,358.03
7893.8,1066.8,358.51
7902.4,1068.6,358.99
7910.9,1070.3,359.47
7919.4,1072.1,359.94
7927.9,1073.8,360.42
7936.4,1075.6,360.89
7944.8,1077.3,361.37
7953.2,1079.1,361.84
7961.5,1080.8,362.31
7969.8,1082.6,362.78
7978.1,1084.3,363.25
7986.4,1086,363.72
7994.6,1087.8,364.19
8002.8,1089.5,364.66
8011,1091.3,365.13
8019.1,1093,365.59
8027.2,1094.7,366.06
8035.3,1096.5,366.52
8043.3,1098.2,366.99
8051.3,1099.9,367.45
8059.3,1101.6,367.92
8067.2,1103.4,368.38
8075.2,1105.1,368.84
8083.1,1106.8,369.3
8090.9,1108.5,369.76
8098.7,1110.3,370.22
8106.5,1112,370.68
8114.3,1113.7,371.14
8122,1115.4,371.6
8129.7,1117.1,372.06
8137.4,1118.8,372.51
8145,1120.6,372.97
8152.7,1122.3,373.42
8160.2,1124,373.88
8167.8,1125.7,374.33
8175.3,1127.4,374.79
8182.8,1129.1,375.24
8190.3,1130.8,375.69
8197.7,1132.5,376.14
8205.1,1134.2,376.59
8212.5,1135.9,377.04
8219.8,1137.6,377.49
8227.2,1139.3,377.94
8234.4,1141,378.39
8241.7,1142.7,378.84
8248.9,1144.4,379.28
8256.1,1146.1,379.73
8263.3,1147.8,380.18
8270.4,1149.5,380.62
8277.5,1151.2,381.07
8284.6,1152.9,381.51
8291.7,1154.5,381.96
8298.7,1156.2,382.4
8305.7,1157.9,382.84
8312.6,1159.6,383.28
8319.6,1161.3,383.72
8326.5,1163,384.16
8333.4,1164.6,384.6
8340.2,1166.3,385.04
8347,1168,385.48
8353.8,1169.7,385.92
8360.6,1171.4,386.36
8367.3,1173,386.8
8374,1174.7,387.23
8380.7,1176.4,387.67
8387.3,1178.1,388.11
8393.9,1179.7,388.54
8400.5,1181.4,388.98
8407.1,1183.1,389.41
8413.6,1184.7,389.84
8420.1,1186.4,390.28
8426.6,1188.1,390.71
8433,1189.7,391.14
8439.5,1191.4,391.57
8445.8,1193,392.01
8452.2,1194.7,392.44
8458.5,1196.4,392.87
8464.9,1198,393.3
8471.1,1199.7,393.72
8477.4,1201.3,394.15
8483.6,1203,394.58
8489.8,1204.7,395.01
8496,1206.3,395.44
8502.1,1208,395.86
8508.2,1209.6,396.29
8514.3,1211.3,396.71
8520.3,1212.9,397.14
8526.4,1214.6,397.56
8532.4,1216.2,397.99
8538.3,1217.9,398.41
8544.3,1219.5,398.84
8550.2,1221.1,399.26
8556.1,1222.8,399.68
8561.9,1224.4,400.1
8567.8,1226.1,400.52
8573.6,1227.7,400.95
8579.3,1229.4,401.37
8585.1,1231,401.79
8590.8,1232.6,402.21
8596.5,1234.3,402.63
8602.2,1235.9,403.04
8607.8,1237.5,403.46
8613.4,1239.2,403.88
8619,1240.8,404.3
8624.6,1242.4,404.72
8630.1,1244.1,405.13
8635.6,1245.7,405.55
8641.1,1247.3,405.96
8646.5,1249,406.38
8651.9,1250.6,406.79
8657.3,1252.2,407.21
8662.7,1253.9,407.62
8668,1255.5,408.04
8673.4,1257.1,408.45
8678.6,1258.7,408.86
8683.9,1260.3,409.28
8689.1,1262,409.69
8694.3,1263.6,410.1
8699.5,1265.2,410.51
8704.7,1266.8,410.92
8709.8,1268.5,411.33
8714.9,1270.1,411.74
8720,1271.7,412.15
8725,1273.3,412.56
8730,1274.9,412.97
8735,1276.5,413.38
8740,1278.2,413.79
8744.9,1279.8,414.19
8749.8,1281.4,414.6
8754.7,1283,415.01
8759.6,1284.6,415.42
8764.4,1286.2,415.82
8769.2,1287.8,416.23
8774,1289.4,416.63
8778.7,1291,417.04
8783.5,1292.7,417.44
8788.2,1294.3,417.85
8792.8,1295.9,418.25
8797.5,1297.5,418.66
8802.1,1299.1,419.06
8806.7,1300.7,419.46
8811.3,1302.3,419.87
8815.8,1303.9,420.27
8820.3,1305.5,420.67
8824.8,1307.1,421.07
8829.3,1308.7,421.47
8833.7,1310.3,421.87
8838.1,1311.9,422.28
8842.5,1313.5,422.68
8846.8,1315.1,423.08
8851.2,1316.7,423.48
8855.5,1318.3,423.87
8859.8,1319.9,424.27
8864,1321.5,424.67
8868.2,1323.1,425.07
8872.4,1324.7,425.47
8876.6,1326.2,425.87
8880.8,1327.8,426.26
8884.9,1329.4,426.66
8889,1331,427.06
8893.1,1332.6,427.45
8897.1,1334.2,427.85
8901.1,1335.8,428.25
8905.1,1337.4,428.64
8909.1,1339,429.04
8913,1340.6,429.43
8916.9,1342.1,429.83
8920.8,1343.7,430.22
8924.7,1345.3,430.62
8928.5,1346.9,431.01
8932.3,1348.5,431.4
8936.1,1350.1,431.8
8939.9,1351.6,432.19
8943.6,1353.2,432.58
8947.3,1354.8,432.97
8951,1356.4,433.37
8954.7,1358,433.76
8958.3,1359.6,434.15
8961.9,1361.1,434.54
8965.5,1362.7,434.93
8969,1364.3,435.32
8972.6,1365.9,435.71
8976.1,1367.4,436.1
8979.6,1369,436.49
8983,1370.6,436.88
8986.4,1372.2,437.27
8989.8,1373.7,437.66
8993.2,1375.3,438.05
8996.6,1376.9,438.44
8999.9,1378.5,438.82
9003.2,1380,439.21
9006.5,1381.6,439.6
9009.7,1383.2,439.99
9012.9,1384.8,440.37
9016.1,1386.3,440.76
9019.3,1387.9,441.15
9022.5,1389.5,441.53
9025.6,1391,441.92
9028.7,1392.6,442.3
9031.7,1394.2,442.69
9034.8,1395.7,443.07
9037.8,1397.3,443.46
9040.8,1398.9,443.84
9043.8,1400.4,444.23
9046.7,1402,444.61
9049.6,1403.6,445
9052.5,1405.1,445.38
9055.4,1406.7,445.76
9058.3,1408.2,446.15
9061.1,1409.8,446.53
9063.9,1411.4,446.91
9066.6,1412.9,447.29
9069.4,1414.5,447.68
9072.1,1416.1,448.06
9074.8,1417.6,448.44
9077.5,1419.2,448.82
9080.1,1420.7,449.2
9082.7,1422.3,449.58
9085.3,1423.8,449.96
9087.9,1425.4,450.34
9090.4,1427,450.72
9092.9,1428.5,451.1
9095.4,1430.1,451.48
9097.9,1431.6,451.86
9100.3,1433.2,452.24
9102.8,1434.7,452.62
9105.2,1436.3,453
9107.5,1437.8,453.38
9109.9,1439.4,453.76
9112.2,1441,454.14
9114.5,1442.5,454.51
9116.7,1444.1,454.89
9119,1445.6,455.27
9121.2,1447.2,455.65
9123.4,1448.7,456.02
9125.6,1450.3,456.4
9127.7,1451.8,456.78
9129.8,1453.4,457.15
9131.9,1454.9,457.53
9134,1456.5,457.9
9136,1458,458.28
9138.1,1459.5,458.66
9140.1,1461.1,459.03
9142,1462.6,459.41
9144,1464.2,459.78
9145.9,1465.7,460.16
9147.8,1467.3,460.53
9149.7,1468.8,460.9
9151.5,1470.4,461.28
9153.3,1471.9,461.65
9155.1,1473.4,462.03
9156.9,1475,462.4
9158.6,1476.5,462.77
9160.4,1478.1,463.14
9162.1,1479.6,463.52
9163.7,1481.2,463.89
9165.4,1482.7,464.26
9167,1484.2,464.63
9168.6,1485.8,465.01
9170.2,1487.3,465.38
9171.7,1488.9,465.75
9173.3,1490.4,466.12
9174.8,1491.9,466.49
9176.2,1493.5,466.86
9177.7,1495,467.23
9179.1,1496.5,467.6
9180.5,1498.1,467.97
9181.9,1499.6,468.34
9183.3,1501.1,468.71
9184.6,1502.7,469.08
9185.9,1504.2,469.45
9187.2,1505.8,469.82
9188.4,1507.3,470.19
9189.7,1508.8,470.56
9190.9,1510.4,470.93
9192,1511.9,471.3
9193.2,1513.4,471.66
9194.3,1514.9,472.03
9195.4,1516.5,472.4
9196.5,1518,472.77
9197.6,1519.5,473.13
9198.6,1521.1,473.5
9199.6,1522.6,473.87
9200.6,1524.1,474.24
9201.6,1525.7,474.6
9202.5,1527.2,474.97
9203.4,1528.7,475.33
9204.3,1530.2,475.7
9205.2,1531.8,476.07
9206,1533.3,476.43
9206.8,1534.8,476.8
9207.6,1536.3,477.16
9208.4,1537.9,477.53
9209.1,1539.4,477.89
9209.9,1540.9,478.26
9210.6,1542.4,478.62
9211.2,1544,478.99
9211.9,1545.5,479.35
9212.5,1547,479.71
9213.1,1548.5,480.08
9213.7,1550.1,480.44
9214.2,1551.6,480.8
9214.7,1553.1,481.17
9215.3,1554.6,481.53
9215.7,1556.2,481.89
9216.2,1557.7,482.26
9216.6,1559.2,482.62
9217,1560.7,482.98
9217.4,1562.2,483.34
9217.8,1563.8,483.7
9218.1,1565.3,484.07
9218.4,1566.8,484.43
9218.7,1568.3,484.79
9218.9,1569.8,485.15
9219.2,1571.3,485.51
9219.4,1572.9,485.87
9219.6,1574.4,486.23
9219.7,1575.9,486.59
9219.9,1577.4,486.95
9220,1578.9,487.31
9220.1,1580.4,487.67
9220.1,1582,488.03
9220.2,1583.5,488.39
