z,x,y
9220.2,1585,488.75
9220.2,1586.5,489.11
9220.2,1588,489.47
9220.1,1589.5,489.82
9220.1,1590.9,490.14
9220,1592.2,490.47
9219.9,1593.6,490.79
9219.7,1595,491.1
9219.6,1596.4,491.42
9219.4,1597.8,491.73
9219.2,1599.2,492.04
9219,1600.6,492.35
9218.7,1602,492.65
9218.4,1603.4,492.96
9218.1,1604.8,493.26
9217.8,1606.2,493.55
9217.5,1607.6,493.85
9217.1,1609,494.14
9216.7,1610.4,494.42
9216.3,1611.8,494.71
9215.8,1613.2,494.99
9215.3,1614.6,495.27
9214.8,1616,495.54
9214.3,1617.4,495.82
9213.7,1618.8,496.09
9213.1,1620.2,496.35
9212.5,1621.6,496.61
9211.9,1623,496.87
9211.2,1624.4,497.13
9210.5,1625.8,497.38
9209.7,1627.2,497.63
9209,1628.6,497.87
9208.2,1630,498.11
9207.3,1631.4,498.35
9206.5,1632.8,498.58
9205.6,1634.2,498.81
9204.6,1635.6,499.04
9203.6,1637,499.26
9202.6,1638.4,499.48
9201.6,1639.8,499.69
9200.5,1641.2,499.9
9199.4,1642.6,500.1
9198.2,1644,500.3
9197.1,1645.4,500.5
9195.8,1646.8,500.69
9194.5,1648.2,500.88
9193.2,1649.6,501.06
9191.9,1651,501.23
9190.5,1652.4,501.41
9189,1653.8,501.57
9187.6,1655.2,501.73
9186,1656.6,501.89
9184.4,1658,502.04
9182.8,1659.5,502.19
9181.1,1660.9,502.33
9179.4,1662.3,502.46
9177.6,1663.7,502.59
9175.8,1665.1,502.71
9173.9,1666.5,502.82
9172,1668,502.93
9170,1669.4,503.03
9167.9,1670.8,503.12
9165.8,1672.2,503.21
9163.6,1673.7,503.29
9161.3,1675.1,503.36
9159,1676.5,503.42
9156.6,1678,503.48
9154.1,1679.4,503.52
9151.6,1680.9,503.56
9149,1682.3,503.59
9146.3,1683.8,503.6
9143.5,1685.2,503.61
9140.6,1686.7,503.6
9137.6,1688.2,503.59
9134.6,1689.6,503.56
9131.4,1691.1,503.52
9128.1,1692.6,503.47
9124.8,1694.1,503.4
9121.3,1695.6,503.31
9117.7,1697.1,503.22
9113.9,1698.6,503.1
9110.1,1700.1,502.97
9106.1,1701.6,502.82
9101.9,1703.2,502.65
9097.6,1704.7,502.46
9093.1,1706.3,502.24
9088.5,1707.8,502.01
9083.6,1709.4,501.74
9078.6,1711,501.45
9073.3,1712.6,501.13
9067.9,1714.2,500.78
9062.2,1715.8,500.4
9056.2,1717.4,499.98
9050,1719,499.51
9043.4,1720.7,499.01
9036.6,1722.3,498.45
9029.3,1724,497.85
9021.7,1725.7,497.18
9013.7,1727.4,496.45
9005.3,1729.1,495.66
8996.3,1730.8,494.78
8986.7,1732.6,493.82
8976.6,1734.4,492.75
8965.8,1736.1,491.58
8954.1,1737.9,490.28
8941.6,1739.8,488.84
8928.1,1741.6,487.22
8913.4,1743.5,485.42
8897.4,1745.3,483.38
8879.8,1747.2,481.08
8860.3,1749.1,478.45
8838.6,1751.1,475.42
8815.9,1752.9,472.17
8793.2,1754.5,468.82
8770.4,1755.9,465.38
8747.6,1757.2,461.87
8724.8,1758.3,458.29
8702,1759.4,454.65
8679.2,1760.3,450.95
8656.4,1761.1,447.2
8633.6,1761.8,443.4
8610.8,1762.5,439.57
8588.1,1763.1,435.7
8565.3,1763.6,431.79
8542.6,1764.1,427.86
8519.9,1764.5,423.9
8497.3,1764.9,419.92
8474.6,1765.2,415.92
8452,1765.5,411.91
8429.4,1765.8,407.87
8406.9,1766,403.82
8384.4,1766.2,399.76
8361.9,1766.4,395.69
8339.4,1766.6,391.61
8317,1766.8,387.51
8294.5,1766.9,383.41
8272.2,1767,379.3
8249.8,1767.1,375.19
8227.5,1767.2,371.07
8205.2,1767.3,366.94
8182.9,1767.4,362.81
8160.7,1767.5,358.68
8138.5,1767.6,354.54
8116.3,1767.6,350.4
8094.2,1767.7,346.26
8072.1,1767.7,342.11
8050,1767.8,337.96
8027.9,1767.8,333.81
8005.9,1767.9,329.66
7983.9,1767.9,325.51
7961.9,1767.9,321.35
7940,1768,317.19
7918.1,1768,313.04
7896.2,1768,308.88
7874.3,1768,304.72
7852.5,1768.1,300.56
7830.7,1768.1,296.4
7808.9,1768.1,292.23
7787.2,1768.1,288.07
7765.4,1768.1,283.91
7743.7,1768.2,279.75
7722.1,1768.2,275.58
7700.4,1768.2,271.42
7678.8,1768.2,267.25
7657.3,1768.2,263.09
7635.7,1768.2,258.92
7614.2,1768.3,254.76
7592.7,1768.3,250.59
7571.2,1768.3,246.43
7549.8,1768.3,242.26
7528.3,1768.3,238.1
7507,1768.3,233.93
7485.6,1768.3,229.77
7464.3,1768.4,225.6
7442.9,1768.4,221.43
7421.6,1768.4,217.27
7400.4,1768.4,213.1
7379.2,1768.4,208.93
7357.9,1768.4,204.77
7336.8,1768.4,200.6
7315.6,1768.4,196.44
7294.5,1768.4,192.27
7273.4,1768.5,188.1
7252.3,1768.5,183.94
7231.3,1768.5,179.77
7210.2,1768.5,175.6
7189.2,1768.5,171.44
7168.3,1768.5,167.27
7147.3,1768.5,163.1
7126.4,1768.5,158.94
7105.5,1768.5,154.77
7084.6,1768.5,150.6
7063.8,1768.6,146.44
7042.9,1768.6,142.27
7022.1,1768.6,138.1
7001.4,1768.6,133.94
6980.6,1768.6,129.77
6959.9,1768.6,125.6
6939.2,1768.6,121.44
6918.5,1768.6,117.27
6897.9,1768.6,113.1
6877.2,1768.7,108.94
6856.6,1768.7,104.77
6836.1,1768.7,100.6
6815.5,1768.7,96.438
6795,1768.7,92.271
6774.5,1768.7,88.105
6754,1768.7,83.938
6733.5,1768.7,79.771
6713.1,1768.7,75.605
6692.7,1768.7,71.438
6672.3,1768.8,67.271
6652,1768.8,63.105
6631.6,1768.8,58.938
6611.3,1768.8,54.771
6591,1768.8,50.605
6570.7,1768.8,46.438
6550.5,1768.8,42.271
6530.3,1768.8,38.105
6510.1,1768.8,33.938
6489.9,1768.8,29.771
6469.8,1768.8,25.605
6449.6,1768.9,21.438
6429.5,1768.9,17.271
6409.4,1768.9,13.105
6389.4,1768.9,8.9381
6369.3,1768.9,4.7714
6349.3,1768.9,0.60475
6329.3,1768.9,-3.5619
6309.4,1768.9,-7.7286
6289.4,1768.9,-11.895
6269.5,1768.9,-16.062
6249.6,1769,-20.229
6229.7,1769,-24.395
6209.9,1769,-28.562
6190,1769,-32.729
6170.2,1769,-36.895
6150.4,1769,-41.062
6130.6,1769,-45.229
6110.9,1769,-49.395
6091.2,1769,-53.562
6071.5,1769,-57.729
6051.8,1769,-61.895
6032.1,1769.1,-66.062
6012.5,1769.1,-70.229
5992.9,1769.1,-74.395
5973.3,1769.1,-78.562
5953.7,1769.1,-82.729
5934.1,1769.1,-86.895
5914.6,1769.1,-91.062
5895.1,1769.1,-95.229
5875.6,1769.1,-99.395
5856.1,1769.1,-103.56
5836.7,1769.1,-107.73
5817.3,1769.1,-111.9
5797.9,1769.2,-116.06
5778.5,1769.2,-120.23
5759.1,1769.2,-124.4
5739.8,1769.2,-128.56
5720.5,1769.2,-132.73
5701.2,1769.2,-136.9
5681.9,1769.2,-141.06
5662.6,1769.2,-145.23
5643.4,1769.2,-149.4
5624.2,1769.2,-153.56
5605,1769.2,-157.73
5585.8,1769.3,-161.9
5566.6,1769.3,-166.06
5547.5,1769.3,-170.23
5528.4,1769.3,-174.4
5509.3,1769.3,-178.56
5490.2,1769.3,-182.73
5471.2,1769.3,-186.9
5452.1,1769.3,-191.06
5433.1,1769.3,-195.23
5414.1,1769.3,-199.4
5395.1,1769.3,-203.56
5376.2,1769.3,-207.73
5357.2,1769.4,-211.9
5338.3,1769.4,-216.06
5319.4,1769.4,-220.23
5300.5,1769.4,-224.4
5281.7,1769.4,-228.56
5262.8,1769.4,-232.73
5244,1769.4,-236.9
5225.2,1769.4,-241.06
5206.4,1769.4,-245.23
5187.7,1769.4,-249.4
5168.9,1769.4,-253.56
5150.2,1769.4,-257.73
5131.5,1769.5,-261.9
5112.8,1769.5,-266.06
5094.2,1769.5,-270.23
5075.5,1769.5,-274.4
5056.9,1769.5,-278.56
5038.3,1769.5,-282.73
5019.7,1769.5,-286.9
5001.1,1769.5,-291.06
4982.6,1769.5,-295.23
4964,1769.5,-299.4
4945.5,1769.5,-303.56
4927,1769.5,-307.73
4908.5,1769.6,-311.9
4890.1,1769.6,-316.06
4871.6,1769.6,-320.23
4853.2,1769.6,-324.4
4834.8,1769.6,-328.56
4816.4,1769.6,-332.73
4798.1,1769.6,-336.9
4779.7,1769.6,-341.06
4761.4,1769.6,-345.23
4743.1,1769.6,-349.4
4724.8,1769.6,-353.56
4706.5,1769.6,-357.73
4688.2,1769.6,-361.9
4670,1769.7,-366.06
4651.8,1769.7,-370.23
4633.6,1769.7,-374.4
4615.4,1769.7,-378.56
4597.2,1769.7,-382.73
4579.1,1769.7,-386.9
4560.9,1769.7,-391.06
4542.8,1769.7,-395.23
4524.7,1769.7,-399.4
4506.6,1769.7,-403.56
4488.6,1769.7,-407.73
4470.5,1769.7,-411.9
4452.5,1769.7,-416.06
4434.5,1769.7,-420.23
4416.5,1769.8,-424.4
4398.5,1769.8,-428.56
4380.6,1769.8,-432.73
4362.6,1769.8,-436.89
4344.7,1769.8,-441.06
4326.8,1769.8,-445.23
4308.9,1769.8,-449.39
4291,1769.8,-453.56
4273.2,1769.8,-457.73
4255.3,1769.8,-461.89
4237.5,1769.8,-466.06
4219.7,1769.8,-470.23
4201.9,1769.8,-474.39
4184.1,1769.9,-478.56
4166.4,1769.9,-482.73
4148.7,1769.9,-486.89
4130.9,1769.9,-491.06
4113.2,1769.9,-495.23
4095.5,1769.9,-499.39
4077.9,1769.9,-503.56
4060.2,1769.9,-507.73
4042.6,1769.9,-511.89
4025,1769.9,-516.06
4007.4,1769.9,-520.23
3989.8,1769.9,-524.39
3972.2,1769.9,-528.56
3954.6,1769.9,-532.73
3937.1,1770,-536.89
3919.6,1770,-541.06
3902.1,1770,-545.23
3884.6,1770,-549.39
3867.1,1770,-553.56
3849.6,1770,-557.73
3832.2,1770,-561.89
3814.8,1770,-566.06
3797.4,1770,-570.23
3780,1770,-574.39
3762.6,1770,-578.56
3745.2,1770,-582.73
3727.9,1770,-586.89
3710.6,1770,-591.06
3693.2,1770.1,-595.23
3675.9,1770.1,-599.39
3658.7,1770.1,-603.56
3641.4,1770.1,-607.73
3624.1,1770.1,-611.89
3606.9,1770.1,-616.06
3589.7,1770.1,-620.23
3572.5,1770.1,-624.39
3555.3,1770.1,-628.56
3538.1,1770.1,-632.73
3521,1770.1,-636.89
3503.8,1770.1,-641.06
3486.7,1770.1,-645.23
3469.6,1770.1,-649.39
3452.5,1770.1,-653.56
3435.4,1770.2,-657.73
3418.3,1770.2,-661.89
3401.3,1770.2,-666.06
3384.2,1770.2,-670.23
3367.2,1770.2,-674.39
3350.2,1770.2,-678.56
3333.2,1770.2,-682.73
3316.2,1770.2,-686.89
3299.3,1770.2,-691.06
3282.3,1770.2,-695.23
3265.4,1770.2,-699.39
3248.5,1770.2,-703.56
3231.6,1770.2,-707.73
3214.7,1770.2,-711.89
3197.8,1770.2,-716.06
3181,1770.3,-720.23
3164.1,1770.3,-724.39
3147.3,1770.3,-728.56
3130.5,1770.3,-732.73
3113.7,1770.3,-736.89
3096.9,1770.3,-741.06
3080.1,1770.3,-745.23
3063.4,1770.3,-749.39
3046.6,1770.3,-753.56
3029.9,1770.3,-757.73
3013.2,1770.3,-761.89
2996.5,1770.3,-766.06
2979.8,1770.3,-770.23
2963.2,1770.3,-774.39
2946.5,1770.3,-778.56
2929.9,1770.3,-782.73
2913.2,1770.4,-786.89
2896.6,1770.4,-791.06
2880,1770.4,-795.23
2863.4,1770.4,-799.39
2846.9,1770.4,-803.56
2830.3,1770.4,-807.73
2813.8,1770.4,-811.89
2797.3,1770.4,-816.06
2780.7,1770.4,-820.23
2764.3,1770.4,-824.39
2747.8,1770.4,-828.56
2731.3,1770.4,-832.73
2714.8,1770.4,-836.89
2698.4,1770.4,-841.06
2682,1770.4,-845.23
2665.6,1770.4,-849.39
2649.2,1770.5,-853.56
2632.8,1770.5,-857.73
2616.4,1770.5,-861.89
2600,1770.5,-866.06
2583.7,1770.5,-870.23
2567.4,1770.5,-874.39
2551.1,1770.5,-878.56
2534.7,1770.5,-882.73
2518.5,1770.5,-886.89
2502.2,1770.5,-891.06
2485.9,1770.5,-895.23
2469.7,1770.5,-899.39
2453.4,1770.5,-903.56
2437.2,1770.5,-907.73
2421,1770.5,-911.89
2404.8,1770.5,-916.06
2388.6,1770.5,-920.23
2372.4,1770.6,-924.39
2356.3,1770.6,-928.56
2340.1,1770.6,-932.73
2324,1770.6,-936.89
2307.9,1770.6,-941.06
2291.8,1770.6,-945.23
2275.7,1770.6,-949.39
2259.6,1770.6,-953.56
2243.6,1770.6,-957.73
2227.5,1770.6,-961.89
2211.5,1770.6,-966.06
2195.4,1770.6,-970.23
2179.4,1770.6,-974.39
2163.4,1770.6,-978.56
2147.4,1770.6,-982.73
2131.5,1770.6,-986.89
2115.5,1770.6,-991.06
2099.6,1770.7,-995.23
2083.6,1770.7,-999.39
2067.7,1770.7,-1003.6
2051.8,1770.7,-1007.7
2035.9,1770.7,-1011.9
2020,1770.7,-1016.1
2004.1,1770.7,-1020.2
1988.3,1770.7,-1024.4
1972.4,1770.7,-1028.6
1956.6,1770.7,-1032.7
1940.8,1770.7,-1036.9
1925,1770.7,-1041.1
1909.2,1770.7,-1045.2
1893.4,1770.7,-1049.4
1877.6,1770.7,-1053.6
1861.9,1770.7,-1057.7
1846.1,1770.7,-1061.9
1830.4,1770.7,-1066.1
1814.7,1770.8,-1070.2
1799,1770.8,-1074.4
1783.3,1770.8,-1078.6
1767.6,1770.8,-1082.7
1751.9,1770.8,-1086.9
1736.3,1770.8,-1091.1
1720.6,1770.8,-1095.2
1705,1770.8,-1099.4
1689.4,1770.8,-1103.6
1673.7,1770.8,-1107.7
1658.1,1770.8,-1111.9
1642.6,1770.8,-1116.1
1627,1770.8,-1120.2
1611.4,1770.8,-1124.4
1595.9,1770.8,-1128.6
1580.3,1770.8,-1132.7
1564.8,1770.8,-1136.9
1549.3,1770.8,-1141.1
1533.8,1770.9,-1145.2
1518.3,1770.9,-1149.4
1502.8,1770.9,-1153.6
1487.4,1770.9,-1157.7
1471.9,1770.9,-1161.9
1456.5,1770.9,-1166.1
1441,1770.9,-1170.2
1425.6,1770.9,-1174.4
1410.2,1770.9,-1178.6
1394.8,1770.9,-1182.7
1379.4,1770.9,-1186.9
1364.1,1770.9,-1191.1
1348.7,1770.9,-1195.2
1333.4,1770.9,-1199.4
1318,1770.9,-1203.6
1302.7,1770.9,-1207.7
1287.4,1770.9,-1211.9
1272.1,1770.9,-1216.1
1256.8,1770.9,-1220.2
1241.5,1771,-1224.4
1226.3,1771,-1228.6
1211,1771,-1232.7
1195.8,1771,-1236.9
1180.5,1771,-1241.1
1165.3,1771,-1245.2
1150.1,1771,-1249.4
1134.9,1771,-1253.6
1119.7,1771,-1257.7
1104.6,1771,-1261.9
1089.4,1771,-1266.1
1074.2,1771,-1270.2
1059.1,1771,-1274.4
1044,1771,-1278.6
1028.9,1771,-1282.7
1013.8,1771,-1286.9
998.66,1771,-1291.1
983.57,1771,-1295.2
968.5,1771,-1299.4
953.43,1771.1,-1303.6
938.38,1771.1,-1307.7
923.34,1771.1,-1311.9
908.31,1771.1,-1316.1
893.3,1771.1,-1320.2
878.29,1771.1,-1324.4
863.29,1771.1,-1328.6
848.31,1771.1,-1332.7
833.34,1771.1,-1336.9
818.38,1771.1,-1341.1
803.43,1771.1,-1345.2
788.49,1771.1,-1349.4
773.56,1771.1,-1353.6
758.64,1771.1,-1357.7
743.73,1771.1,-1361.9
728.84,1771.1,-1366.1
713.95,1771.1,-1370.2
699.08,1771.1,-1374.4
684.22,1771.1,-1378.6
669.36,1771.1,-1382.7
654.52,1771.2,-1386.9
639.69,1771.2,-1391.1
624.87,1771.2,-1395.2
610.06,1771.2,-1399.4
595.26,1771.2,-1403.6
580.47,1771.2,-1407.7
565.69,1771.2,-1411.9
550.93,1771.2,-1416.1
536.17,1771.2,-1420.2
521.42,1771.2,-1424.4
506.69,1771.2,-1428.6
491.96,1771.2,-1432.7
477.24,1771.2,-1436.9
462.54,1771.2,-1441.1
447.84,1771.2,-1445.2
433.16,1771.2,-1449.4
433.1,1771.2,-1449.4
433.03,1771.2,-1449.4
432.97,1771.2,-1449.5
432.9,1771.2,-1449.5
432.83,1771.2,-1449.5
432.76,1771.2,-1449.5
432.69,1771.2,-1449.5
432.62,1771.2,-1449.6
432.55,1771.2,-1449.6
432.47,1771.2,-1449.6
432.39,1771.2,-1449.6
432.31,1771.2,-1449.7
432.23,1771.2,-1449.7
432.15,1771.2,-1449.7
432.07,1771.2,-1449.8
431.98,1771.2,-1449.8
431.89,1771.2,-1449.8
431.8,1771.2,-1449.9
431.7,1771.2,-1449.9
431.6,1771.2,-1449.9
431.5,1771.2,-1450
431.4,1771.2,-1450
431.29,1771.2,-1450.1
431.18,1771.2,-1450.1
431.07,1771.2,-1450.2
430.95,1771.2,-1450.3
430.82,1771.2,-1450.3
430.7,1771.2,-1450.4
430.56,1771.2,-1450.5
430.42,1771.2,-1450.5
430.27,1771.2,-1450.6
430.12,1771.2,-1450.7
429.95,1771.2,-1450.8
429.78,1771.2,-1450.9
429.6,1771.2,-1451.1
429.4,1771.2,-1451.2
429.19,1771.2,-1451.4
428.96,1771.2,-1451.5
428.71,1771.2,-1451.7
428.44,1771.2,-1452
428.13,1771.2,-1452.3
427.77,1771.2,-1452.6
427.36,1771.2,-1453
426.85,1771.2,-1453.6
426.19,1771.2,-1454.4
425.2,1771.2,-1455.6
423.2,1771.2,-1458.3
420.25,1771.2,-1462.5
417.29,1771.2,-1466.7
414.33,1771.2,-1470.8
411.38,1771.2,-1475
408.42,1771.2,-1479.2
405.47,1771.2,-1483.3
402.51,1771.2,-1487.5
399.56,1771.2,-1491.7
396.6,1771.2,-1495.8
393.65,1771.2,-1500
390.7,1771.2,-1504.2
387.74,1771.2,-1508.3
384.79,1771.2,-1512.5
381.84,1771.2,-1516.7
378.89,1771.2,-1520.8
375.94,1771.2,-1525
372.99,1771.2,-1529.2
370.04,1771.2,-1533.3
367.09,1771.2,-1537.5
364.14,1771.2,-1541.7
361.19,1771.2,-1545.8
358.24,1771.2,-1550
355.3,1771.2,-1554.2
352.35,1771.2,-1558.3
349.4,1771.2,-1562.5
346.45,1771.2,-1566.7
343.51,1771.2,-1570.8
340.56,1771.2,-1575
337.62,1771.2,-1579.2
334.67,1771.2,-1583.3
331.73,1771.2,-1587.5
328.78,1771.2,-1591.7
325.84,1771.2,-1595.8
322.9,1771.2,-1600
319.96,1771.2,-1604.2
317.01,1771.2,-1608.3
314.07,1771.2,-1612.5
311.13,1771.2,-1616.7
308.19,1771.2,-1620.8
305.25,1771.2,-1625
302.31,1771.2,-1629.2
299.37,1771.2,-1633.3
296.43,1771.2,-1637.5
293.49,1771.2,-1641.7
290.55,1771.2,-1645.8
287.61,1771.2,-1650
284.68,1771.2,-1654.2
281.74,1771.2,-1658.3
278.8,1771.2,-1662.5
275.87,1771.2,-1666.7
272.93,1771.2,-1670.8
269.99,1771.2,-1675
267.06,1771.2,-1679.2
264.12,1771.2,-1683.3
261.19,1771.2,-1687.5
258.26,1771.2,-1691.7
255.32,1771.2,-1695.8
252.39,1771.2,-1700
249.46,1771.2,-1704.2
246.52,1771.2,-1708.3
243.59,1771.2,-1712.5
240.66,1771.2,-1716.7
237.73,1771.2,-1720.8
234.8,1771.2,-1725
231.87,1771.2,-1729.2
228.94,1771.2,-1733.3
226.01,1771.2,-1737.5
223.08,1771.2,-1741.7
220.15,1771.2,-1745.8
217.22,1771.2,-1750
214.3,1771.2,-1754.2
211.37,1771.2,-1758.3
208.44,1771.2,-1762.5
205.52,1771.2,-1766.7
202.59,1771.2,-1770.8
199.66,1771.2,-1775
196.74,1771.2,-1779.2
193.81,1771.2,-1783.3
190.89,1771.2,-1787.5
187.97,1771.2,-1791.7
185.04,1771.2,-1795.8
182.12,1771.2,-1800
179.2,1771.2,-1804.2
176.27,1771.2,-1808.3
173.35,1771.2,-1812.5
170.43,1771.2,-1816.7
167.51,1771.2,-1820.8
164.59,1771.2,-1825
161.67,1771.2,-1829.2
158.75,1771.2,-1833.3
155.83,1771.2,-1837.5
152.91,1771.2,-1841.7
149.99,1771.2,-1845.8
147.07,1771.2,-1850
144.15,1771.2,-1854.2
141.24,1771.2,-1858.3
138.32,1771.2,-1862.5
135.4,1771.2,-1866.7
132.49,1771.2,-1870.8
129.57,1771.2,-1875
126.66,1771.2,-1879.2
123.74,1771.2,-1883.3
120.83,1771.2,-1887.5
117.91,1771.2,-1891.7
115,1771.2,-1895.8
112.08,1771.2,-1900
109.17,1771.2,-1904.2
106.26,1771.2,-1908.3
103.35,1771.2,-1912.5
100.43,1771.2,-1916.7
97.522,1771.2,-1920.8
94.611,1771.2,-1925
91.7,1771.2,-1929.2
88.79,1771.2,-1933.3
85.88,1771.2,-1937.5
82.97,1771.2,-1941.7
80.061,1771.2,-1945.8
77.153,1771.2,-1950
74.244,1771.2,-1954.2
71.336,1771.2,-1958.3
68.429,1771.2,-1962.5
65.522,1771.2,-1966.7
62.615,1771.2,-1970.8
59.708,1771.2,-1975
56.802,1771.2,-1979.2
53.897,1771.2,-1983.3
50.992,1771.2,-1987.5
48.087,1771.2,-1991.7
45.183,1771.2,-1995.8
42.279,1771.2,-2e3
39.375,1771.2,-2004.2
36.472,1771.2,-2008.3
33.569,1771.2,-2012.5
30.667,1771.2,-2016.7
27.765,1771.2,-2020.8
24.863,1771.2,-2025
21.962,1771.2,-2029.2
19.061,1771.2,-2033.3
16.16,1771.2,-2037.5
13.26,1771.2,-2041.7
10.361,1771.2,-2045.8
7.4615,1771.2,-2050
4.5626,1771.2,-2054.2
1.6641,1771.2,-2058.3
0,1771.2,-2062.5
